incident_id,incidentEndDate,incidentBeginDate,count,bucket,states,UTC
42,2011-07-14,2011-07-09,692,0.0,IA,UTC-6
236,2011-07-29,2011-07-26,163,0.0,OK,UTC-6
237,2011-08-13,2011-08-01,1819,0.0,OK,UTC-6
44,2011-08-15,2011-08-13,2976,0.0,NJ,UTC-5
238,2011-08-15,2011-08-15,656,0.0,TX,UTC-6
162,2011-08-24,2011-08-19,478,0.0,NM,UTC-7
328,2011-08-24,2011-08-21,964,0.0,PR,UTC-4
335,2011-09-05,2011-09-01,3386,0.0,LA,UTC-6
330,2011-09-14,2011-09-08,162,0.0,PR,UTC-4
51,2011-11-17,2011-11-15,210,0.0,AK,UTC-9
244,2011-11-21,2011-11-18,386,0.0,NV,UTC-8
206,2011-12-01,2011-11-30,547,0.0,UT,UTC-7
164,2012-01-21,2012-01-17,2830,0.0,OR,UTC-8
245,2012-01-21,2012-01-19,460,0.0,NV,UTC-8
53,2012-01-23,2012-01-22,2098,0.0,AL,UTC-6
54,2012-03-11,2012-03-03,1371,0.0,HI,UTC-10
56,2012-03-31,2012-03-15,746,0.0,WV,UTC-5
246,2012-04-02,2012-03-26,1160,0.0,CO,UTC-7
57,2012-04-15,2012-04-14,773,0.0,KS,UTC-6
58,2012-05-01,2012-04-28,836,0.0,OK,UTC-6
249,2012-05-22,2012-05-22,104,0.0,NV,UTC-8
248,2012-07-31,2012-05-23,198,0.0,NM,UTC-7
59,2012-05-31,2012-05-29,1014,0.0,NH|VT,UTC-5
165,2012-07-12,2012-06-22,1076,0.0,NM,UTC-7
62,2012-06-30,2012-06-30,3384,0.0,NJ,UTC-5
253,2012-08-14,2012-07-30,4012,0.0,OK,UTC-6
254,2012-09-05,2012-08-13,4512,0.0,WA|ID,UTC-8
257,2012-09-16,2012-08-28,4169,0.0,MT|NE|SD|WY,UTC-6
256,2012-10-09,2012-09-05,1923,0.0,WA,UTC-8
166,2012-09-11,2012-09-11,192,0.0,UT,UTC-7
65,2012-09-30,2012-09-15,665,0.0,AK,UTC-9
258,2012-10-05,2012-09-18,4211,0.0,ID|WA,UTC-8
260,2012-10-26,2012-10-23,192,0.0,CO,UTC-7
127,2012-12-26,2012-12-25,2223,0.0,AR,UTC-6
68,2013-02-22,2013-02-10,931,0.0,MS,UTC-6
69,2013-02-26,2013-02-24,3101,0.0,OK,UTC-6
70,2013-04-11,2013-04-08,2093,0.0,SD|MN|IA,UTC-6
207,2013-04-20,2013-04-17,544,0.0,TX,UTC-6
167,2013-05-16,2013-04-22,2433,0.0,ND,UTC-6
261,2013-07-31,2013-05-05,586,0.0,NM,UTC-7
172,2013-06-03,2013-05-19,975,0.0,MT|ND,UTC-7
171,2013-05-26,2013-05-22,897,0.0,VT,UTC-5
264,2013-06-21,2013-06-11,1323,0.0,CO,UTC-7
173,2013-06-13,2013-06-13,742,0.0,WV,UTC-5
74,2013-07-03,2013-06-26,4492,0.0,NH,UTC-5
75,2013-07-07,2013-07-02,3143,0.0,FL,UTC-5
77,2013-07-28,2013-07-19,2059,0.0,NM,UTC-7
176,2013-07-27,2013-07-27,473,0.0,NC,UTC-5
79,2013-08-14,2013-08-08,1242,0.0,AR,UTC-6
271,2013-09-14,2013-09-09,264,0.0,CA,UTC-8
178,2013-10-28,2013-10-27,476,0.0,AK,UTC-9
83,2013-11-14,2013-11-05,209,0.0,AK,UTC-9
84,2013-12-06,2013-12-05,1414,0.0,OK,UTC-6
129,2013-12-26,2013-12-20,1760,0.0,VT,UTC-5
341,2014-01-20,2014-01-09,4387,0.0,WV,UTC-5
86,2014-02-10,2014-02-06,4005,0.0,OR,UTC-8
179,2014-03-16,2014-03-01,4728,0.0,MT,UTC-7
180,2014-04-18,2014-04-15,1586,0.0,VT,UTC-5
342,2014-04-25,2014-04-25,1402,0.0,MI,UTC-5
273,2014-05-05,2014-05-05,437,0.0,OK,UTC-6
321,2014-05-12,2014-05-11,2372,0.0,NE,UTC-6
276,2014-06-04,2014-05-20,1932,0.0,AZ,UTC-7
277,2014-06-11,2014-06-07,365,0.0,OR,UTC-8
182,2014-07-01,2014-06-25,790,0.0,ND,UTC-6
278,2014-07-06,2014-07-01,2538,0.0,CA,UTC-8
279,2014-07-22,2014-07-21,1972,0.0,UT,UTC-7
97,2014-08-09,2014-08-07,1357,0.0,HI,UTC-10
99,2014-08-23,2014-08-18,749,0.0,KY,UTC-6
98,2014-08-25,2014-08-21,666,0.0,MT,UTC-7
283,2014-08-28,2014-08-24,380,0.0,CA,UTC-8
343,2015-03-25,2014-09-04,2223,0.0,HI,UTC-10
284,2014-09-10,2014-09-05,576,0.0,CA,UTC-8
286,2014-10-13,2014-10-08,3159,0.0,CA,UTC-8
102,2014-12-12,2014-12-09,1692,0.0,VT,UTC-5
140,2015-01-28,2015-01-26,2232,0.0,ME,UTC-5
189,2015-06-16,2015-05-04,2799,0.0,CO,UTC-7
289,2015-07-03,2015-06-28,3970,0.0,WA,UTC-8
345,2015-08-03,2015-08-01,1821,0.0,MP,UTC+10
336,2015-08-27,2015-08-27,3460,0.0,AK,UTC-9
296,2015-10-11,2015-10-11,2902,0.0,WY,UTC-7
199,2016-06-13,2016-06-11,794,0.0,OK,UTC-6
200,2016-06-29,2016-06-22,1079,0.0,WV,UTC-5
123,2016-07-09,2016-07-02,3875,0.0,KY,UTC-6
124,2016-07-12,2016-07-11,419,0.0,WI,UTC-6
311,2016-08-01,2016-07-25,1284,0.0,WY|MT,UTC-7
312,2016-08-07,2016-08-07,834,0.0,CA,UTC-8
235,2011-07-20,2011-07-11,5277,1.0,TX|OK,UTC-6
46,2011-09-11,2011-09-07,9641,1.0,NY,UTC-5
45,2011-09-09,2011-09-08,7591,1.0,VA,UTC-5
52,2012-01-23,2012-01-14,7231,1.0,WA,UTC-8
60,2012-06-21,2012-06-14,6144,1.0,MN|WI,UTC-6
255,2012-09-04,2012-08-12,5014,1.0,CA,UTC-8
259,2012-09-27,2012-09-23,6829,1.0,CA,UTC-8
66,2013-01-17,2013-01-08,8275,1.0,LA,UTC-6
138,2013-02-23,2013-02-20,6223,1.0,KS,UTC-6
78,2013-08-14,2013-08-02,7220,1.0,MO,UTC-6
81,2013-10-16,2013-10-02,9979,1.0,NE|SD|ND,UTC-6
128,2013-12-06,2013-12-05,6662,1.0,AR,UTC-6
339,2014-04-28,2014-03-22,8181,1.0,WA,UTC-8
92,2014-06-21,2014-06-14,7085,1.0,NE,UTC-6
95,2014-08-05,2014-07-27,7122,1.0,NM,UTC-7
204,2014-09-07,2014-08-24,8117,1.0,CA,UTC-8
100,2014-09-10,2014-09-09,8907,1.0,MO,UTC-6
101,2014-09-26,2014-09-15,5876,1.0,NM,UTC-7
105,2015-04-05,2015-04-03,8064,1.0,WV,UTC-5
288,2015-06-27,2015-06-17,6631,1.0,AZ,UTC-7
290,2015-07-05,2015-07-05,5808,1.0,ID,UTC-7
294,2015-08-29,2015-08-29,8920,1.0,ID,UTC-7
118,2015-12-27,2015-12-16,8743,1.0,ID,UTC-7
299,2016-01-29,2016-01-29,9887,1.0,OK,UTC-6
301,2016-04-07,2016-03-23,5716,1.0,KS,UTC-6
305,2016-07-12,2016-06-15,5943,1.0,NM|UT,UTC-7
47,2011-10-06,2011-09-28,12528,2.0,NJ,UTC-5
250,2012-07-30,2012-06-04,12177,2.0,CO|NM,UTC-7
319,2013-06-02,2013-05-18,10566,2.0,OK,UTC-6
175,2013-07-13,2013-07-03,14819,2.0,NC,UTC-5
76,2013-08-16,2013-07-22,10954,2.0,KS,UTC-6
87,2014-02-13,2014-02-12,11026,2.0,MD,UTC-5
91,2014-06-04,2014-06-01,11857,2.0,NE|IA,UTC-6
282,2014-08-23,2014-08-18,10001,2.0,CA,UTC-8
184,2014-09-09,2014-09-07,14827,2.0,NV|AZ,UTC-7
104,2015-03-14,2015-03-03,14355,2.0,WV,UTC-5
291,2015-07-28,2015-07-20,10553,2.0,WA,UTC-8
142,2016-01-23,2016-01-22,13441,2.0,VA|MD|DC|DE|PA,UTC-5
197,2016-04-30,2016-04-17,14532,2.0,TX,UTC-6
308,2016-07-09,2016-07-09,13130,2.0,CA,UTC-8
251,2012-07-10,2012-06-18,16429,3.0,MT|NM|UT|CO|WY,UTC-7
340,2013-04-22,2013-04-15,16291,3.0,MA,UTC-5
177,2013-09-30,2013-09-09,18314,3.0,NM|CO,UTC-7
82,2013-10-31,2013-10-30,15868,3.0,TX,UTC-6
274,2014-05-22,2014-05-14,16782,3.0,CA,UTC-8
93,2014-07-07,2014-06-26,16933,3.0,IA,UTC-6
183,2014-08-13,2014-08-11,15933,3.0,MI,UTC-5
109,2015-06-25,2015-06-17,16152,3.0,SD|IA,UTC-6
120,2016-01-24,2016-01-22,16212,3.0,NJ,UTC-5
300,2016-02-18,2016-02-18,17992,3.0,OK,UTC-6
121,2016-03-13,2016-03-08,18801,3.0,AR,UTC-6
242,2011-09-15,2011-09-02,21565,4.0,CA|NV,UTC-8
48,2011-10-29,2011-10-29,21651,4.0,NJ,UTC-5
265,2013-07-12,2013-06-18,22315,4.0,AZ|CO,UTC-7
266,2013-07-17,2013-06-30,20818,4.0,AZ|NV,UTC-7
269,2013-08-19,2013-07-27,20660,4.0,CA|OR|WA,UTC-8
112,2015-08-29,2015-08-29,22720,4.0,WA,UTC-8
298,2015-11-11,2015-11-11,24424,4.0,OK,UTC-6
203,2011-10-25,2011-08-23,28043,5.0,VA|DC,UTC-5
49,2011-10-30,2011-10-29,26067,5.0,CT|NH|MA,UTC-5
187,2015-04-17,2015-04-02,29840,5.0,KY,UTC-6
188,2015-04-15,2015-04-08,26214,5.0,WV,UTC-5
194,2016-02-01,2015-12-28,26786,5.0,LA,UTC-6
302,2016-04-06,2016-04-05,25466,5.0,OK|KS,UTC-6
198,2016-06-24,2016-05-22,26237,5.0,TX,UTC-6
306,2016-06-29,2016-06-19,25414,5.0,CA,UTC-8
310,2016-07-30,2016-07-22,27610,5.0,CA|NV,UTC-8
320,2013-11-17,2013-11-17,32460,6.0,IL,UTC-6
90,2014-06-10,2014-06-05,31158,6.0,TN,UTC-6
139,2014-11-26,2014-11-17,30623,6.0,NY,UTC-5
103,2015-01-28,2015-01-26,33238,6.0,NH|RI|CT|MA,UTC-5
141,2015-02-22,2015-02-15,33546,6.0,KY,UTC-6
297,2015-10-28,2015-10-13,32075,6.0,TX,UTC-6
193,2015-12-14,2015-12-01,33696,6.0,WA,UTC-8
61,2012-07-26,2012-06-23,37268,7.0,FL,UTC-5
73,2013-06-29,2013-06-19,38458,7.0,SD|MN|WI|IA,UTC-6
186,2015-03-09,2015-03-03,36223,7.0,KY,UTC-6
208,2015-11-29,2015-11-27,37240,7.0,OK,UTC-6
116,2015-12-23,2015-12-06,39021,7.0,OR,UTC-8
304,2016-06-10,2016-06-04,37044,7.0,CA|OR|AZ,UTC-8
163,2011-10-15,2011-09-03,41388,8.0,PA|MD,UTC-5
55,2012-03-05,2012-02-29,42580,8.0,KY|IN|WV|TN,UTC-6
263,2013-06-08,2013-05-31,44954,8.0,CA,UTC-8
89,2014-05-22,2014-05-13,41606,8.0,NY,UTC-5
115,2015-11-21,2015-11-12,42860,8.0,WA|ID,UTC-8
130,2014-02-20,2014-02-04,45952,9.0,PA,UTC-5
106,2015-06-22,2015-05-04,48682,9.0,TX|KS|OK|NE|AR|SD,UTC-6
262,2013-05-11,2013-05-01,53387,10.0,CA,UTC-8
280,2014-08-14,2014-07-09,51782,10.0,WA|OR,UTC-8
133,2015-02-22,2015-02-15,50871,10.0,TN|GA,UTC-5
63,2012-07-10,2012-06-29,59786,11.0,WV|VA|MD|OH|DC,UTC-5
181,2014-07-11,2014-06-11,57413,11.0,MN|SD|IA,UTC-6
281,2014-08-26,2014-07-31,58461,11.0,OR|CA|WA,UTC-8
168,2013-05-05,2013-04-16,62103,12.0,IL|IA,UTC-6
169,2013-05-14,2013-04-16,64596,12.0,MI,UTC-5
72,2013-07-11,2013-06-26,64988,12.0,PA,UTC-5
85,2014-01-09,2014-01-05,60684,12.0,IN,UTC-5
272,2014-01-22,2014-01-16,61111,12.0,CA,UTC-8
67,2013-02-11,2013-02-08,67550,13.0,RI|ME|MA|CT|NH|NY,UTC-5
285,2014-10-03,2014-09-13,66804,13.0,CA|OR,UTC-8
239,2011-12-31,2011-08-30,73213,14.0,TX|OK,UTC-6
192,2015-10-23,2015-10-01,72045,14.0,SC,UTC-5
113,2015-10-23,2015-10-01,73480,14.0,SC,UTC-5
131,2014-02-19,2014-02-10,84370,16.0,GA|SC,UTC-5
195,2016-01-09,2015-12-22,81451,16.0,MO,UTC-6
174,2013-07-11,2013-06-25,89550,17.0,VT|NY,UTC-5
88,2014-05-06,2014-04-27,89792,17.0,AR|MS|AL|FL,UTC-5
329,2011-09-14,2011-08-24,92827,18.0,MD|NC|NY|DE|NH|VA|MA|CT|NJ|RI|DC|VT|PA|ME,UTC-5
132,2014-03-07,2014-03-02,93990,18.0,TN|NC,UTC-5
114,2015-10-31,2015-10-22,98114,19.0,TX,UTC-6
107,2015-07-27,2015-05-15,108167,21.0,MO,UTC-6
111,2015-07-20,2015-07-10,108352,21.0,WV|KY,UTC-6
331,2012-09-11,2012-08-26,124936,24.0,LA|MS|AL|FL,UTC-5
295,2015-10-30,2015-09-09,151068,30.0,CA|OR|WA,UTC-8
71,2013-06-16,2013-05-17,157605,31.0,ND|IA|SD|MO|AR,UTC-6
196,2016-04-08,2016-03-07,180575,36.0,TX|LA|MS,UTC-6
292,2015-08-02,2015-07-17,206696,41.0,CA,UTC-8
332,2012-11-08,2012-10-26,264720,52.0,PA|NH|NJ|RI|MD|VA|DC|NY|CT|DE|MA|WV|OH,UTC-5
270,2013-10-24,2013-08-05,292804,58.0,CA|WA|ID|UT|OR|MT,UTC-8
119,2016-01-22,2015-12-22,333099,66.0,GA|MS|AL|AR|OK,UTC-6
293,2015-09-12,2015-07-29,404224,80.0,WA|CA|OR|AZ|ID,UTC-8
